ReviewBoard-0:3.0.14-1.module_f30+3754+c93d540d.noarch (reviewboard:3.0)
perl-4:5.26.3-415.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-4:5.26.3-415.module_2570+32b47dc0.x86_64 (perl:5.26)
perl-Algorithm-Diff-0:1.1903-9.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Algorithm-Diff-0:1.1903-9.module_2570+32b47dc0.noarch (perl:5.26)
perl-Archive-Tar-0:2.24-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Archive-Tar-0:2.28-1.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Archive-Tar-0:2.28-1.module_2570+32b47dc0.noarch (perl:5.26)
perl-Archive-Zip-0:1.64-1.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Archive-Zip-0:1.64-1.module_2570+32b47dc0.noarch (perl:5.26)
perl-Attribute-Handlers-0:0.99-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Attribute-Handlers-0:0.99-415.module_2570+32b47dc0.noarch (perl:5.26)
perl-B-Debug-0:1.24-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-B-Debug-0:1.26-2.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-B-Debug-0:1.26-2.module_2570+32b47dc0.noarch (perl:5.26)
perl-BSD-Resource-0:1.291.100-5.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-CGI-0:4.38-2.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-CPAN-0:2.18-397.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-CPAN-0:2.18-397.module_2570+32b47dc0.noarch (perl:5.26)
perl-CPAN-0:2.18-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-CPAN-Meta-0:2.150010-396.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-CPAN-Meta-0:2.150010-396.module_2570+32b47dc0.noarch (perl:5.26)
perl-CPAN-Meta-0:2.150010-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-CPAN-Meta-Check-0:0.014-5.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-CPAN-Meta-Requirements-0:2.140-396.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-CPAN-Meta-Requirements-0:2.140-396.module_2570+32b47dc0.noarch (perl:5.26)
perl-CPAN-Meta-Requirements-0:2.140-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-CPAN-Meta-YAML-0:0.018-397.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-CPAN-Meta-YAML-0:0.018-397.module_2570+32b47dc0.noarch (perl:5.26)
perl-CPAN-Meta-YAML-0:0.018-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Capture-Tiny-0:0.46-4.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Carp-0:1.42-396.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Carp-0:1.42-396.module_2570+32b47dc0.noarch (perl:5.26)
perl-Carp-0:1.42-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Class-XSAccessor-0:1.19-14.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Compress-Bzip2-0:2.26-6.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Compress-Bzip2-0:2.26-6.module_2570+32b47dc0.x86_64 (perl:5.26)
perl-Compress-Raw-Bzip2-0:2.074-415.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Compress-Raw-Bzip2-0:2.081-1.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Compress-Raw-Bzip2-0:2.081-1.module_2570+32b47dc0.x86_64 (perl:5.26)
perl-Compress-Raw-Zlib-0:2.074-415.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Compress-Raw-Zlib-0:2.081-1.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Compress-Raw-Zlib-0:2.081-1.module_2570+32b47dc0.x86_64 (perl:5.26)
perl-Config-Perl-V-0:0.28-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Config-Perl-V-0:0.30-1.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Config-Perl-V-0:0.30-1.module_2570+32b47dc0.noarch (perl:5.26)
perl-DB_File-0:1.840-415.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-DB_File-0:1.843-1.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-DB_File-0:1.843-1.module_2570+32b47dc0.x86_64 (perl:5.26)
perl-Data-Dumper-0:2.167-399.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Data-Dumper-0:2.167-399.module_2570+32b47dc0.x86_64 (perl:5.26)
perl-Data-Dumper-0:2.167-415.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Data-OptList-0:0.110-6.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Data-OptList-0:0.110-6.module_2570+32b47dc0.noarch (perl:5.26)
perl-Data-Section-0:0.200007-3.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Data-Section-0:0.200007-3.module_2570+32b47dc0.noarch (perl:5.26)
perl-Devel-PPPort-0:3.35-415.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Devel-PPPort-0:3.36-6.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Devel-PPPort-0:3.36-6.module_2570+32b47dc0.x86_64 (perl:5.26)
perl-Devel-Peek-0:1.26-415.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Devel-Peek-0:1.26-415.module_2570+32b47dc0.x86_64 (perl:5.26)
perl-Devel-SelfStubber-0:1.06-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Devel-SelfStubber-0:1.06-415.module_2570+32b47dc0.noarch (perl:5.26)
perl-Devel-Size-0:0.82-1.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Devel-Size-0:0.82-1.module_2570+32b47dc0.x86_64 (perl:5.26)
perl-Devel-StackTrace-1:2.03-2.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Devel-Symdump-1:2.18-5.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Digest-0:1.17-395.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Digest-0:1.17-395.module_2570+32b47dc0.noarch (perl:5.26)
perl-Digest-0:1.17-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Digest-MD5-0:2.55-397.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Digest-MD5-0:2.55-397.module_2570+32b47dc0.x86_64 (perl:5.26)
perl-Digest-MD5-0:2.55-415.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Digest-SHA-1:5.96-415.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Digest-SHA-1:6.02-1.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Digest-SHA-1:6.02-1.module_2570+32b47dc0.x86_64 (perl:5.26)
perl-Encode-4:2.88-415.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Encode-4:2.97-3.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Encode-4:2.97-3.module_2570+32b47dc0.x86_64 (perl:5.26)
perl-Encode-Locale-0:1.05-9.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Encode-devel-4:2.88-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Encode-devel-4:2.97-3.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Encode-devel-4:2.97-3.module_2570+32b47dc0.x86_64 (perl:5.26)
perl-Env-0:1.04-395.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Env-0:1.04-395.module_2570+32b47dc0.noarch (perl:5.26)
perl-Env-0:1.04-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Errno-0:1.28-415.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Errno-0:1.28-415.module_2570+32b47dc0.x86_64 (perl:5.26)
perl-Expect-0:1.35-4.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Exporter-0:5.72-396.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Exporter-0:5.72-396.module_2570+32b47dc0.noarch (perl:5.26)
perl-Exporter-0:5.72-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-ExtUtils-CBuilder-1:0.280225-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-ExtUtils-CBuilder-1:0.280230-3.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-ExtUtils-CBuilder-1:0.280230-3.module_2570+32b47dc0.noarch (perl:5.26)
perl-ExtUtils-Command-1:7.24-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-ExtUtils-Command-1:7.34-1.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-ExtUtils-Command-1:7.34-1.module_2570+32b47dc0.noarch (perl:5.26)
perl-ExtUtils-Embed-0:1.34-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-ExtUtils-Embed-0:1.34-415.module_2570+32b47dc0.noarch (perl:5.26)
perl-ExtUtils-Install-0:2.04-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-ExtUtils-Install-0:2.14-4.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-ExtUtils-Install-0:2.14-4.module_2570+32b47dc0.noarch (perl:5.26)
perl-ExtUtils-MM-Utils-1:7.24-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-ExtUtils-MM-Utils-1:7.34-1.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-ExtUtils-MM-Utils-1:7.34-1.module_2570+32b47dc0.noarch (perl:5.26)
perl-ExtUtils-MakeMaker-1:7.24-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-ExtUtils-MakeMaker-1:7.34-1.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-ExtUtils-MakeMaker-1:7.34-1.module_2570+32b47dc0.noarch (perl:5.26)
perl-ExtUtils-Manifest-0:1.70-395.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-ExtUtils-Manifest-0:1.70-395.module_2570+32b47dc0.noarch (perl:5.26)
perl-ExtUtils-Manifest-0:1.70-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-ExtUtils-Miniperl-0:1.06-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-ExtUtils-Miniperl-0:1.06-415.module_2570+32b47dc0.noarch (perl:5.26)
perl-ExtUtils-ParseXS-1:3.34-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-ExtUtils-ParseXS-1:3.35-3.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-ExtUtils-ParseXS-1:3.35-3.module_2570+32b47dc0.noarch (perl:5.26)
perl-Fedora-VSP-0:0.001-9.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Fedora-VSP-0:0.001-9.module_2570+32b47dc0.noarch (perl:5.26)
perl-File-Fetch-0:0.52-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-File-Fetch-0:0.56-2.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-File-Fetch-0:0.56-2.module_2570+32b47dc0.noarch (perl:5.26)
perl-File-Find-Object-0:0.3.2-5.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-File-Find-Object-Rule-0:0.0306-6.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-File-Find-Rule-0:0.34-8.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-File-Find-Rule-Perl-0:1.15-10.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-File-HomeDir-0:1.002-4.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-File-HomeDir-0:1.002-4.module_2570+32b47dc0.noarch (perl:5.26)
perl-File-Path-0:2.12-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-File-Path-0:2.16-1.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-File-Path-0:2.16-1.module_2570+32b47dc0.noarch (perl:5.26)
perl-File-Slurp-Tiny-0:0.004-7.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-File-Temp-0:0.230.400-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-File-Temp-0:0.230.600-1.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-File-Temp-0:0.230.600-1.module_2570+32b47dc0.noarch (perl:5.26)
perl-File-Which-0:1.22-2.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-File-Which-0:1.22-2.module_2570+32b47dc0.noarch (perl:5.26)
perl-Filter-2:1.55-415.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Filter-2:1.58-2.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Filter-2:1.58-2.module_2570+32b47dc0.x86_64 (perl:5.26)
perl-Filter-Simple-0:0.93-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Filter-Simple-0:0.94-2.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Filter-Simple-0:0.94-2.module_2570+32b47dc0.noarch (perl:5.26)
perl-Getopt-Long-1:2.49-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Getopt-Long-1:2.50-4.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Getopt-Long-1:2.50-4.module_2570+32b47dc0.noarch (perl:5.26)
perl-HTML-Parser-0:3.72-11.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-HTML-Parser-tests-0:3.72-11.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-HTML-Tagset-0:3.20-33.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-HTTP-Date-0:6.02-18.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-HTTP-Message-0:6.18-1.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-HTTP-Tiny-0:0.070-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-HTTP-Tiny-0:0.076-1.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-HTTP-Tiny-0:0.076-1.module_2570+32b47dc0.noarch (perl:5.26)
perl-IO-0:1.38-415.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-IO-0:1.38-415.module_2570+32b47dc0.x86_64 (perl:5.26)
perl-IO-Compress-0:2.074-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-IO-Compress-0:2.081-1.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-IO-Compress-0:2.081-1.module_2570+32b47dc0.noarch (perl:5.26)
perl-IO-HTML-0:1.001-10.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-IO-Socket-INET6-0:2.72-12.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-IO-Socket-IP-0:0.38-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-IO-Socket-IP-0:0.39-5.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-IO-Socket-IP-0:0.39-5.module_2570+32b47dc0.noarch (perl:5.26)
perl-IO-Socket-SSL-0:2.060-2.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-IO-String-0:1.08-31.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-IO-Tty-0:1.12-11.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-IO-Zlib-1:1.10-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-IO-Zlib-1:1.10-415.module_2570+32b47dc0.noarch (perl:5.26)
perl-IPC-Cmd-2:0.96-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-IPC-Cmd-2:1.02-1.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-IPC-Cmd-2:1.02-1.module_2570+32b47dc0.noarch (perl:5.26)
perl-IPC-Run-0:0.99-1.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-IPC-SysV-0:2.07-397.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-IPC-SysV-0:2.07-397.module_2570+32b47dc0.x86_64 (perl:5.26)
perl-IPC-SysV-0:2.07-415.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-IPC-System-Simple-0:1.25-17.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-IPC-System-Simple-0:1.25-17.module_2570+32b47dc0.noarch (perl:5.26)
perl-Import-Into-0:1.002005-7.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-JSON-PP-1:2.27.400-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-JSON-PP-1:2.97.001-2.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-JSON-PP-1:2.97.001-2.module_2570+32b47dc0.noarch (perl:5.26)
perl-LWP-MediaTypes-0:6.02-14.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-List-Compare-0:0.53-12.module_f30+2805+4cabb453.noarch (testmodule:master)
perl-Locale-Codes-0:3.25-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Locale-Codes-0:3.59-1.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Locale-Codes-0:3.59-1.module_2570+32b47dc0.noarch (perl:5.26)
perl-Locale-Maketext-0:1.28-396.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Locale-Maketext-0:1.28-396.module_2570+32b47dc0.noarch (perl:5.26)
perl-Locale-Maketext-0:1.28-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Locale-Maketext-Simple-1:0.21-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Locale-Maketext-Simple-1:0.21-415.module_2570+32b47dc0.noarch (perl:5.26)
perl-MIME-Base64-0:3.15-397.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-MIME-Base64-0:3.15-397.module_2570+32b47dc0.x86_64 (perl:5.26)
perl-MIME-Base64-0:3.15-415.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-MRO-Compat-0:0.13-4.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-MRO-Compat-0:0.13-4.module_2570+32b47dc0.noarch (perl:5.26)
perl-Math-BigInt-1:1.9998.06-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Math-BigInt-1:1.9998.11-5.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Math-BigInt-1:1.9998.11-5.module_2570+32b47dc0.noarch (perl:5.26)
perl-Math-BigInt-FastCalc-0:0.500.500-415.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Math-BigInt-FastCalc-0:0.500.600-6.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Math-BigInt-FastCalc-0:0.500.600-6.module_2570+32b47dc0.x86_64 (perl:5.26)
perl-Math-BigRat-0:0.2611-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Math-BigRat-0:0.2614-1.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Math-BigRat-0:0.2614-1.module_2570+32b47dc0.noarch (perl:5.26)
perl-Math-Complex-0:1.59-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Math-Complex-0:1.59-415.module_2570+32b47dc0.noarch (perl:5.26)
perl-Memoize-0:1.03-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Memoize-0:1.03-415.module_2570+32b47dc0.noarch (perl:5.26)
perl-Mixin-Linewise-0:0.108-9.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Module-Build-2:0.42.24-5.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Module-Build-2:0.42.24-5.module_2570+32b47dc0.noarch (perl:5.26)
perl-Module-CoreList-1:5.20180414-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Module-CoreList-1:5.20181130-1.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Module-CoreList-1:5.20181130-1.module_2570+32b47dc0.noarch (perl:5.26)
perl-Module-CoreList-tools-1:5.20180414-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Module-CoreList-tools-1:5.20181130-1.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Module-CoreList-tools-1:5.20181130-1.module_2570+32b47dc0.noarch (perl:5.26)
perl-Module-Load-1:0.32-395.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Module-Load-1:0.32-395.module_2570+32b47dc0.noarch (perl:5.26)
perl-Module-Load-1:0.32-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Module-Load-Conditional-0:0.68-395.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Module-Load-Conditional-0:0.68-395.module_2570+32b47dc0.noarch (perl:5.26)
perl-Module-Load-Conditional-0:0.68-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Module-Loaded-1:0.08-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Module-Loaded-1:0.08-415.module_2570+32b47dc0.noarch (perl:5.26)
perl-Module-Metadata-0:1.000033-395.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Module-Metadata-0:1.000033-395.module_2570+32b47dc0.noarch (perl:5.26)
perl-Module-Metadata-0:1.000033-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Module-Runtime-0:0.016-2.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Net-IDN-Encode-0:2.400-7.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Net-LibIDN-0:0.12-29.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Net-Ping-0:2.55-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Net-Ping-0:2.55-415.module_2570+32b47dc0.noarch (perl:5.26)
perl-Net-SSLeay-0:1.85-9.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Number-Compare-0:0.03-19.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Package-Generator-0:1.106-11.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Package-Generator-0:1.106-11.module_2570+32b47dc0.noarch (perl:5.26)
perl-Params-Check-1:0.38-395.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Params-Check-1:0.38-395.module_2570+32b47dc0.noarch (perl:5.26)
perl-Params-Check-1:0.38-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Params-Util-0:1.07-23.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Params-Util-0:1.07-23.module_2570+32b47dc0.x86_64 (perl:5.26)
perl-PathTools-0:3.67-415.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-PathTools-0:3.75-1.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-PathTools-0:3.75-1.module_2570+32b47dc0.x86_64 (perl:5.26)
perl-Perl-OSType-0:1.010-396.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Perl-OSType-0:1.010-396.module_2570+32b47dc0.noarch (perl:5.26)
perl-Perl-OSType-0:1.010-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Perl-Version-0:1.013-9.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-PerlIO-utf8_strict-0:0.007-5.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-PerlIO-via-QuotedPrint-0:0.08-395.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-PerlIO-via-QuotedPrint-0:0.08-395.module_2570+32b47dc0.noarch (perl:5.26)
perl-PerlIO-via-QuotedPrint-0:0.08-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Pod-Checker-4:1.73-395.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Pod-Checker-4:1.73-395.module_2570+32b47dc0.noarch (perl:5.26)
perl-Pod-Checker-4:1.73-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Pod-Coverage-0:0.23-14.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Pod-Coverage-TrustPod-0:0.100005-1.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Pod-Escapes-1:1.07-395.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Pod-Escapes-1:1.07-395.module_2570+32b47dc0.noarch (perl:5.26)
perl-Pod-Escapes-1:1.07-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Pod-Eventual-0:0.094001-9.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Pod-Html-0:1.22.02-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Pod-Html-0:1.22.02-415.module_2570+32b47dc0.noarch (perl:5.26)
perl-Pod-Parser-0:1.63-396.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Pod-Parser-0:1.63-396.module_2570+32b47dc0.noarch (perl:5.26)
perl-Pod-Parser-0:1.63-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Pod-Perldoc-0:3.28-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Pod-Perldoc-0:3.28.01-1.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Pod-Perldoc-0:3.28.01-1.module_2570+32b47dc0.noarch (perl:5.26)
perl-Pod-Simple-1:3.35-395.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Pod-Simple-1:3.35-395.module_2570+32b47dc0.noarch (perl:5.26)
perl-Pod-Simple-1:3.35-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Pod-Usage-4:1.69-395.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Pod-Usage-4:1.69-395.module_2570+32b47dc0.noarch (perl:5.26)
perl-Pod-Usage-4:1.69-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-SUPER-0:1.20141117-10.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Scalar-List-Utils-3:1.46-415.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Scalar-List-Utils-3:1.49-2.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Scalar-List-Utils-3:1.49-2.module_2570+32b47dc0.x86_64 (perl:5.26)
perl-SelfLoader-0:1.23-415.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-SelfLoader-0:1.23-415.module_2570+32b47dc0.noarch (perl:5.26)
perl-Socket-4:2.020-415.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Socket-4:2.027-2.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Socket-4:2.027-2.module_2570+32b47dc0.x86_64 (perl:5.26)
perl-Socket6-0:0.28-6.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Software-License-0:0.103013-2.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Software-License-0:0.103013-2.module_2570+32b47dc0.noarch (perl:5.26)
perl-Sort-Versions-0:1.62-8.module_2561+625a90a5.noarch (perl-bootstrap:5.26)
perl-Storable-1:2.62-415.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Storable-1:3.11-3.module_2561+625a90a5.x86_64 (perl-bootstrap:5.26)
perl-Storable-1:3.11-3.module_2570+32b47dc0.x86_64 (perl:5.26)
